CustomerID,RiskScore
C00861,69.93
C01295,57.23
C01131,72.95
C01096,90.46
C01639,55.32
C02170,55.32
C00467,91.58
C01239,75.35
C00331,50.61
C01483,70.85
C02136,50.73
C02920,50.69
C00131,64.84
C01686,21.73
C00770,25.5
C02392,48.75
C01516,39.74
C02854,66.28
C02434,41.84
C01216,31.75
C00956,89.31
C02325,55.48
C01185,61.35
C00460,31.51
C00022,49.11
C02301,62.22
C00748,36.98
C02905,67.51
C00475,47.99
C01083,54.17
C02559,47.97
C02048,97.05
C02748,99.8
C00976,3.68
C01807,76.45
C00190,35.58
C02735,64.18
C00563,20.81
C01900,33.44
C01268,63.94
C02880,74.77
C01529,63.43
C00647,57.69
C02069,53.98
C02889,30.43
C02215,45.6
C01298,50.79
C02436,81.14
C00601,66.87
C02364,24.74
C02062,66.48
C00242,52.3
C02042,46.46
C02825,72.23
C02613,80.62
C02946,78.63
C01364,43.22
C02140,53.82
C01391,66.63
C01479,79.51
C02557,50.42
C00776,56.29
C00035,37.87
C02254,36.08
C01956,76.25
C01586,87.12
C01022,58.56
C02614,80.07
C01130,67.23
C01501,47.1
C00703,67.23
C02450,90.76
C02778,59.28
C01580,91.29
C00162,7.61
C00202,76.44
C01982,61.74
C00996,54.02
C02318,61.84
C00816,20.25
C00456,55.61
C01276,67.14
C01017,89.56
C02344,49.63
C02768,
C00338,49.96
C00879,78.31
C01077,66.58
C00792,
C02265,70.27
C00764,61.94
C02236,79.37
C00380,45.96
C00493,53.45
C01181,52.16
C02063,30.73
C00065,65.92
C02569,65.22
C01368,60.1
C01153,98.52
C02028,31.69
C02696,51.59
C01496,53.15
C01163,43.95
C01523,56.77
C02641,68.08
C00392,97.72
C01699,63.49
C00419,65.15
C02337,58.51
C00379,21.62
C01797,59.47
C02279,61.2
C02089,100
C02183,56.15
C00201,66.03
C01864,59.31
C00780,36.63
C02978,82.86
C00503,75.04
C02455,75.82
C01752,41.81
C00805,88.06
C02147,31.96
C02732,71.74
C01896,100
C02774,40.19
C01571,48.67
C00961,61.99
C02661,49.93
C01486,28.99
C02691,61.37
C01029,38.75
C02815,69.47
C00398,41.61
C00871,91
C02843,44.33
C00393,53.56
C00207,76.27
C01039,35.38
C01882,64.55
C02940,95.27
C01485,27.85
C00864,63.69
C02791,65.2
C00564,75.64
C01021,35.26
C00096,
C01924,70.44
C01758,65.94
C02533,1.17
C02797,66.93
C01679,1.21
C00541,64.65
C01060,65.86
C02573,45.71
C01184,97.32
C01723,69.48
C01820,36.17
C02626,73.13
C02730,40.51
C02605,75.74
C01598,83.17
C02694,43.59
C00796,79.27
C01052,68.26
C01644,76.44
C01355,97.94
C01664,55.09
C01530,
C02039,42.21
C01497,43.68
C02238,58.46
C01409,66.82
C01401,65.53
C01307,76.54
C02681,
C02676,89.07
C00973,54.71
C01769,100
C01283,72.51
C00710,42.86
C01480,38.58
C01435,
C00649,55.53
C00318,74.28
C01258,69.46
C00684,58.54
C00664,43.06
C01999,29.7
C01632,51.07
C01137,
C01854,64.28
C01521,35.09
C02490,63.46
C01292,67.71
C01637,42.32
C03000,63.07
C00699,61.16
C02161,37.14
C00002,67.16
C00642,71.22
C02268,81.66
C01590,81.08
C00855,32.45
C01760,41.24
C02433,70.3
C01662,70.28
C01154,70.3
C01708,100
C01696,71.42
C01734,82.71
C01440,79.08
C02295,73.03
C00836,53.69
C00203,75.18
C00123,44.54
C00401,55.26
C00767,50.29
C00294,61.64
C02328,100
C02932,22.65
C00198,73.73
C01931,27.75
C02800,50.56
C02192,81.78
C00609,61.29
C01148,38.45
C00187,45.69
C02512,73.59
C01795,45.39
C00660,64.33
C02812,60.91
C02451,46.97
C01370,100
C01987,72.68
C01535,19.5
C00147,63.73
C02912,46.76
C01735,77.05
C01844,44.15
C00489,57.71
C02977,70.1
C01960,77.32
C02599,35.99
C02386,53.31
C00641,50.5
C01803,46.93
C02521,95.31
C01970,68.1
C02199,34.78
C01439,78.36
C01635,100
C00263,80.65
C01788,29.61
C02394,50.32
C00624,85.34
C00881,45.85
C02050,68.88
C02945,
C01328,41.46
C02302,58.81
C00453,0
C02057,96.59
C01683,54.95
C02864,35.04
C02256,92.65
C01155,31.4
C00404,51.2
C02200,62.61
C02102,88.83
C01697,31.28
C00628,83.26
C00587,60.2
C01649,40.37
C01444,69.24
C01446,63.98
C00104,48
C00254,61.4
C02558,52.29
C00099,62.27
C02201,73.24
C01885,91.72
C02962,35.24
C01920,100
C00878,20.96
C02870,56.96
C00957,71.77
C01705,65.62
C00161,98.02
C01604,55.84
C02849,50.14
C01301,48.21
C01528,76.99
C01416,67.14
C01159,46.14
C01219,77.99
C00640,66.15
C02736,76.26
C00955,72.59
C00470,43.42
C01046,48.8
C02798,74.95
C01694,72.21
C02086,6.43
C02278,62.35
C02486,85.55
C01800,48.17
C02075,70.94
C00226,55.96
C00798,55.65
C02332,81.98
C02927,76.51
C00960,76.27
C01505,86.11
C00659,60.42
C00547,73.64
C00017,53.79
C01244,66.48
C02206,57.4
C02525,61.94
C01070,71.9
C02566,43.64
C01061,100
C02545,39.88
C00302,35.72
C00181,83.16
C00607,75.83
C00700,72.48
C00993,72.57
C01140,59.76
C00191,42.05
C00981,61.52
C02976,46.46
C02007,79.5
C00128,57.06
C02066,43.49
C01817,53.57
C01759,68.26
C00570,48.73
C01347,43.56
C02734,64.87
C00626,64.9
C02902,49.86
C01687,50.58
C00155,
C02538,31.04
C01410,31.85
C00785,45.63
C00246,55.73
C01706,66.22
C02807,89.51
C00538,77.15
C01891,56.8
C01842,59.62
C00921,39.95
C02456,59.63
C00525,54.23
C02876,66.45
C02951,43.46
C00036,
C00685,90.65
C00020,57.82
C02369,68.03
C02560,73.8
C00400,51.98
C02702,64.48
C00972,60.25
C01907,61.95
C02519,98.08
C01167,60.49
C01116,69.96
C00834,89.02
C01824,79.19
C02775,100
C01983,44.65
C00854,77.45
C00051,63.67
C00575,100
C01149,43.83
C02198,
C02362,48.01
C02618,17.52
C02353,49.48
C01716,44.82
C00682,63.01
C00838,66.84
C01078,97.52
C02492,79.01
C02312,48.46
C01596,42.03
C00005,69.84
C01127,33.6
C01220,96.63
C00774,95.06
C00877,50.62
C00992,25.74
C00047,87.08
C02915,57.71
C02871,84.76
C02984,28.11
C02704,48.01
C00269,60.1
C00370,60.94
C00636,51
C00657,
C00120,38.65
C00831,57.15
C01811,62.41
C01082,70.29
C01975,74.23
C00741,37.51
C00117,29.32
C02839,85.55
C01151,66.65
C01932,45.03
C01013,91.02
C01665,62.31
C00634,83.59
C00513,61.35
C02850,100
C01120,95.11
C01142,55.02
C00560,79.43
C00488,4.53
C00897,87.37
C01213,40.7
C00704,73.72
C01471,81.17
C00581,24.83
C02838,36.33
C02909,19.22
C00154,54.61
C01680,74.35
C00997,90.05
C02745,61.48
C01093,92.57
C01009,32.4
C02142,25.93
C01774,58.89
C00958,67.68
C01228,59.35
C02960,18.65
C02266,58.22
C02522,33.91
C02480,73.39
C02389,67.33
C00551,41.2
C01636,97.92
C01313,38.82
C00357,58.75
C02071,79.1
C01786,40.29
C02570,70.08
C01782,49.39
C02810,44.14
C02817,57.86
C01016,39.3
C01349,48.93
C00516,36.04
C02840,99.29
C00336,60.71
C01783,46.01
C02306,64.28
C00497,57.75
C00896,55.58
C02208,72.28
C00852,75.15
C01688,49.39
C02738,48.48
C02428,54.5
C01569,13.96
C02739,99.57
C01441,87.34
C01192,92.9
C01067,55.02
C00285,71.53
C02445,66.23
C00012,100
C01631,82.39
C02547,57.44
C00754,40.89
C02083,27.87
C02897,64.07
C00090,44.87
C02653,31.55
C01626,47.07
C00418,38.37
C00115,93.74
C00617,77.63
C00826,59.84
C01650,89.6
C01517,61.55
C00413,42.77
C00729,90.46
C02809,70.78
C00676,39.26
C01893,56.19
C02505,42.49
C02968,32.34
C02240,78.52
C02787,98.19
C01123,32.03
C01572,71.26
C00978,46.99
C02144,50.26
C02711,48.15
C00037,42.72
C01549,60.97
C02327,43.38
C00873,65.41
C01822,59
C01297,55.22
C02110,41.85
C00596,48.46
C01904,75.11
C01366,70.02
C00397,40.45
C02225,61.99
C00396,75.03
